City,SO2,NOx,RSPM,AQI
Borivali,10,18,156,137
Borivali,7,17,172,148
Borivali,7,20,136,124
Borivali,8,15,98,98
Borivali,9,17,102,101
Borivali,9,18,103,102
Borivali,9,18,116,111
Borivali,7,18,132,121
Borivali,6,16,115,110
Borivali,7,15,110,107
Borivali,7,15,116,111
Borivali,7,15,205,170
Borivali,5,14,269,219
Borivali,5,19,231,187
Borivali,7,21,186,157
Borivali,6,18,137,125
Borivali,6,14,94,94
Borivali,6,14,79,79
Borivali,6,15,84,84
Borivali,6,15,80,80
Borivali,7,15,60,60
Borivali,6,16,59,59
Borivali,7,15,73,73
Borivali,4,15,69,69
Borivali,6,15,76,76
Borivali,6,16,72,72
Borivali,7,16,85,85
Borivali,4,16,80,80
Borivali,6,16,61,61
Borivali,6,16,56,56
Borivali,5,17,53,53
Borivali,6,17,44,44
Borivali,5,16,31,31
Borivali,7,16,35,35
Borivali,6,25,51,51
Borivali,7,16,34,34
Borivali,6,20,42,42
Borivali,7,20,44,44
Borivali,4,19,39,39
Borivali,4,19,31,31
Borivali,4,18,31,31
Borivali,4,19,37,37
Borivali,4,22,38,38
Borivali,4,22,21,28
Borivali,4,26,24,33
Borivali,4,22,23,28
Borivali,4,25,34,34
Borivali,5,24,48,48
Borivali,5,21,42,42
Borivali,4,17,21,21
Borivali,4,17,17,21
Borivali,4,19,17,24
Borivali,5,21,31,31
Borivali,5,19,62,62
Borivali,4,20,21,25
Borivali,5,17,35,35
Borivali,6,16,39,39
Borivali,6,17,38,38
Borivali,6,17,53,53
Borivali,5,19,46,46
Borivali,5,16,42,42
Borivali,5,18,51,51
Borivali,6,15,40,40
Borivali,6,19,39,39
Borivali,5,16,43,43
Borivali,6,17,47,47
Borivali,7,16,40,40
Borivali,5,17,43,43
Borivali,5,15,40,40
Borivali,4,21,28,28
Borivali,6,19,40,40
Borivali,5,18,42,42
Borivali,5,16,33,33
Borivali,5,20,39,39
Borivali,5,18,37,37
Borivali,4,15,42,42
Borivali,6,21,35,35
Borivali,5,21,31,31
Borivali,6,19,29,29
Borivali,4,24,19,30
Borivali,4,28,26,35
Borivali,5,26,22,33
Borivali,5,19,44,44
Borivali,4,18,39,39
Borivali,4,19,39,39
Borivali,4,21,38,38
Borivali,5,22,37,37
Borivali,4,21,29,29
Borivali,4,20,33,33
Borivali,5,19,36,36
Borivali,4,21,34,34
Borivali,4,26,23,33
Borivali,4,25,29,31
Borivali,4,26,29,33
Borivali,4,22,28,28
Borivali,4,22,28,28
Borivali,12,32,88,88
Borivali,13,34,30,43
Borivali,4,27,43,43
Borivali,4,26,45,45
Borivali,4,25,35,35
Borivali,4,20,46,46
Borivali,4,18,52,52
Borivali,4,18,24,24
Borivali,4,16,32,32
Borivali,4,23,37,37
Borivali,4,22,25,28
Borivali,4,22,24,28
Borivali,4,20,21,25
Borivali,4,24,41,41
Borivali,4,27,26,34
Borivali,4,25,26,31
Borivali,4,22,27,28
Borivali,4,20,28,28
Borivali,4,23,28,29
Borivali,4,25,14,31
Borivali,8,23,16,29
Borivali,7,21,18,26
Borivali,8,23,18,29
Borivali,7,23,22,29
Borivali,6,20,20,25
Borivali,8,27,40,40
Borivali,6,30,43,43
Borivali,12,35,40,44
Borivali,16,31,34,39
Borivali,17,29,30,36
Borivali,17,33,22,41
Borivali,17,32,23,40
Borivali,16,30,18,38
Borivali,17,31,21,39
Borivali,17,32,28,40
Borivali,16,30,43,43
Borivali,17,30,52,52
Borivali,17,29,40,40
Borivali,17,27,20,34
Borivali,16,24,29,30
Borivali,16,25,39,39
Borivali,17,28,43,43
Borivali,17,31,30,39
Borivali,16,35,30,44
Borivali,16,35,22,44
Borivali,17,36,28,45
Borivali,17,30,28,38
Borivali,17,32,37,40
Borivali,16,34,23,43
Borivali,17,32,31,40
Borivali,8,22,46,46
Borivali,8,18,59,59
Borivali,5,20,53,53
Borivali,6,29,55,55
Borivali,6,20,52,52
Borivali,6,22,53,53
Borivali,6,20,63,63
Borivali,6,18,70,70
Borivali,5,16,72,72
Borivali,5,17,92,92
Borivali,6,17,79,79
Borivali,6,17,78,78
Borivali,5,15,78,78
Borivali,5,20,76,76
Borivali,6,30,84,84
Borivali,6,26,79,79
Borivali,6,25,83,83
Borivali,6,20,83,83
Borivali,12,18,73,73
Borivali,7,23,97,97
Borivali,6,24,100,100
Borivali,6,24,95,95
Borivali,6,25,96,96
Borivali,6,28,111,107
Borivali,6,28,122,115
Borivali,6,31,123,115
Borivali,5,26,112,108
Borivali,5,23,97,97
Borivali,6,19,94,94
Borivali,6,15,82,82
Borivali,6,17,96,96
Borivali,7,15,85,85
Borivali,6,14,90,90
Borivali,6,17,117,111
Borivali,6,18,111,107
Borivali,6,19,129,119
Borivali,7,19,158,139
Borivali,6,19,141,127
Borivali,5,14,84,84
Borivali,8,18,106,104
Borivali,6,18,125,117
Borivali,6,19,142,128
Borivali,5,18,134,123
Borivali,7,27,170,147
Borivali,6,27,171,147
Borivali,7,23,164,143
Borivali,6,22,137,125
Borivali,7,25,106,104
Borivali,5,20,93,93
Borivali,6,18,110,107
Borivali,6,21,109,106
Borivali,7,19,101,101
Borivali,6,17,86,86
Borivali,7,16,87,87
Borivali,6,15,96,96
Borivali,6,16,103,102
Borivali,11,13,71,71
Borivali,5,20,141,127
Borivali,4,21,145,130
Borivali,5,18,111,107
Borivali,5,21,137,125
Borivali,6,19,136,124
Borivali,6,23,156,137
Borivali,5,26,127,118
Borivali,5,20,125,117
Borivali,5,16,117,111
Borivali,6,21,167,145
Borivali,5,21,149,133
Borivali,5,16,152,135
Borivali,6,18,131,121
Borivali,7,16,93,93
Borivali,7,18,101,101
Borivali,5,21,187,158
Borivali,8,16,156,137
Borivali,8,17,140,127
Borivali,5,18,143,129
Borivali,7,18,139,126
Borivali,7,19,157,138
Borivali,7,18,119,113
Borivali,7,17,113,109
Borivali,9,18,126,117
Borivali,9,17,125,117
Borivali,6,19,140,127
Borivali,7,17,127,118
Borivali,8,24,162,141
Borivali,9,18,124,116
Borivali,8,20,110,107
Borivali,7,16,102,101
Borivali,9,24,116,111
Borivali,8,18,85,85
Borivali,9,17,106,104
Borivali,9,16,92,92
Borivali,9,21,121,114
Borivali,9,20,54,54
Borivali,6,19,107,105
Borivali,7,19,118,112
Borivali,8,28,151,134
Borivali,7,21,129,119
Borivali,7,23,153,135
Borivali,6,25,140,127
Borivali,4,20,108,105
Borivali,6,38,159,139
Borivali,6,20,159,139
Borivali,7,35,161,141
Borivali,9,25,170,147
Borivali,8,32,147,131
Borivali,6,17,81,81
Borivali,6,19,97,97
Borivali,6,20,124,116
Borivali,6,24,123,115
Vile Parle,15,19,140,127
Vile Parle,29,19,94,94
Vile Parle,10,12,113,109
Vile Parle,15,18,164,143
Vile Parle,29,22,158,139
Vile Parle,22,32,186,157
Vile Parle,6,26,177,151
Vile Parle,12,21,104,103
Vile Parle,15,15,97,97
Vile Parle,12,9,95,95
Vile Parle,10,17,159,139
Vile Parle,12,11,112,108
Vile Parle,5,12,115,110
Vile Parle,5,19,133,122
Vile Parle,5,8,276,226
Vile Parle,4,175,248,199
Vile Parle,4,19,149,133
Vile Parle,10,25,161,141
Vile Parle,22,23,125,117
Vile Parle,5,14,193,162
Vile Parle,6,9,205,170
Vile Parle,10,17,159,139
Vile Parle,10,28,124,116
Vile Parle,5,6,90,90
Vile Parle,6,8,98,98
Vile Parle,6,16,113,109
Vile Parle,7,30,96,96
Vile Parle,6,27,87,87
Vile Parle,6,7,107,105
Vile Parle,6,5,103,102
Vile Parle,5,9,101,101
Vile Parle,5,9,112,108
Vile Parle,6,9,123,115
Vile Parle,7,9,152,135
Vile Parle,6,13,147,131
Vile Parle,6,13,116,111
Vile Parle,6,11,126,117
Vile Parle,6,22,117,111
Vile Parle,6,21,113,109
Vile Parle,5,23,109,106
Vile Parle,5,21,110,107
Vile Parle,5,20,138,125
Vile Parle,5,27,139,126
Vile Parle,5,20,95,95
Vile Parle,6,26,71,71
Vile Parle,13,29,98,98
Vile Parle,4,28,65,65
Vile Parle,5,26,150,133
Vile Parle,5,24,128,119
Vile Parle,5,18,150,133
Vile Parle,5,27,138,125
Vile Parle,15,32,127,118
Vile Parle,11,26,132,121
Vile Parle,7,29,144,129
Vile Parle,7,32,319,269
Vile Parle,7,27,296,246
Vile Parle,7,37,271,221
Vile Parle,7,26,156,137
Vile Parle,7,31,122,115
Vile Parle,7,33,128,119
Vile Parle,5,28,123,115
Vile Parle,16,5,140,127
Vile Parle,14,19,129,119
Vile Parle,6,16,138,125
Vile Parle,9,24,113,109
Vile Parle,12,27,114,109
Vile Parle,6,28,104,103
Vile Parle,6,16,111,107
Vile Parle,9,27,102,101
Vile Parle,7,27,66,66
Vile Parle,7,9,66,66
Vile Parle,7,27,70,70
Vile Parle,7,14,218,179
Vile Parle,7,9,68,68
Vile Parle,8,16,73,73
Vile Parle,9,11,55,55
Vile Parle,8,11,41,41
Vile Parle,8,9,51,51
Vile Parle,8,9,72,72
Vile Parle,8,9,82,82
Vile Parle,8,9,72,72
Vile Parle,9,9,73,73
Vile Parle,9,9,61,61
Vile Parle,9,10,24,24
Vile Parle,9,10,24,24
Vile Parle,9,12,26,26
Vile Parle,10,16,43,43
Vile Parle,9,10,44,44
Vile Parle,10,14,48,48
Vile Parle,9,12,45,45
Vile Parle,9,11,31,31
Vile Parle,9,10,26,26
Vile Parle,9,15,67,67
Vile Parle,12,10,63,63
Vile Parle,7,16,73,73
Vile Parle,8,17,86,86
Vile Parle,8,15,87,87
Vile Parle,8,5,47,47
Vile Parle,7,12,37,37
Vile Parle,11,17,43,43
Vile Parle,22,9,44,44
Vile Parle,22,9,31,31
Vile Parle,21,9,56,56
Vile Parle,22,7,47,47
Vile Parle,24,9,69,69
Vile Parle,23,8,56,56
Vile Parle,17,9,91,91
Vile Parle,21,9,75,75
Vile Parle,21,9,45,45
Vile Parle,21,9,45,45
Vile Parle,22,13,55,55
Vile Parle,21,10,54,54
Vile Parle,21,14,79,79
Vile Parle,20,9,78,78
Vile Parle,21,9,79,79
Vile Parle,21,9,67,67
Vile Parle,22,9,47,47
Vile Parle,19,9,59,59
Vile Parle,21,8,64,64
Vile Parle,20,9,53,53
Vile Parle,20,12,67,67
Vile Parle,16,24,20,30
Vile Parle,9,17,17,21
Vile Parle,22,18,28,28
Vile Parle,21,25,41,41
Vile Parle,22,22,44,44
Vile Parle,22,25,56,56
Vile Parle,21,28,52,52
Vile Parle,21,19,60,60
Vile Parle,20,17,60,60
Vile Parle,21,26,59,59
Vile Parle,22,20,43,43
Vile Parle,21,20,42,42
Vile Parle,21,20,46,46
Vile Parle,21,29,75,75
Vile Parle,21,25,65,65
Vile Parle,21,33,53,53
Vile Parle,21,26,57,57
Vile Parle,21,27,37,37
Vile Parle,21,22,28,28
Vile Parle,21,20,51,51
Vile Parle,21,25,59,59
Vile Parle,21,26,86,86
Vile Parle,22,28,72,72
Vile Parle,22,35,78,78
Vile Parle,22,32,70,70
Vile Parle,22,29,65,65
Vile Parle,24,35,53,53
Vile Parle,24,63,59,79
Vile Parle,23,60,58,75
Vile Parle,24,36,72,72
Vile Parle,24,45,60,60
Vile Parle,25,40,58,58
Vile Parle,24,36,41,45
Vile Parle,23,24,27,30
Vile Parle,23,30,24,38
Vile Parle,23,24,26,30
Vile Parle,23,21,30,30
Vile Parle,23,27,31,34
Vile Parle,24,24,50,50
Vile Parle,24,24,34,34
Vile Parle,24,49,37,61
Vile Parle,25,19,78,78
Vile Parle,25,30,51,51
Vile Parle,24,32,41,41
Vile Parle,25,36,59,59
Vile Parle,25,55,46,69
Vile Parle,24,37,66,66
Vile Parle,24,33,37,41
Vile Parle,23,29,46,46
Vile Parle,27,25,59,59
Vile Parle,27,23,58,58
Vile Parle,27,31,66,66
Vile Parle,26,46,81,81
Vile Parle,27,55,58,69
Vile Parle,10,52,165,143
Vile Parle,6,36,149,133
Vile Parle,29,35,149,133
Vile Parle,14,25,154,136
Vile Parle,12,19,147,131
Vile Parle,8,16,119,113
Vile Parle,11,16,135,123
Vile Parle,12,14,159,139
Vile Parle,4,14,157,138
Vile Parle,19,64,153,135
Vile Parle,29,120,150,140
Vile Parle,29,97,153,135
Vile Parle,30,164,174,184
Vile Parle,30,87,179,153
Vile Parle,31,77,200,167
Vile Parle,31,80,219,179
Vile Parle,29,89,135,123
Vile Parle,30,67,200,167
Vile Parle,30,66,163,142
Vile Parle,19,53,211,174
Vile Parle,27,129,187,158
Vile Parle,32,98,134,123
Vile Parle,32,94,146,131
Vile Parle,41,182,292,242
Vile Parle,31,169,252,202
Vile Parle,39,93,205,170
Vile Parle,38,119,313,263
Vile Parle,40,68,286,236
Vile Parle,39,128,258,208
Vile Parle,39,84,156,137
Vile Parle,39,84,156,137
Vile Parle,37,154,195,174
Vile Parle,10,59,171,147
Vile Parle,37,85,167,145
Vile Parle,39,84,160,140
Vile Parle,37,154,195,174
Vile Parle,38,86,154,136
Vile Parle,38,90,166,144
Vile Parle,38,66,186,157
Vile Parle,39,82,156,137
Vile Parle,40,110,183,155
Vile Parle,38,127,220,180
Vile Parle,38,126,237,191
Vile Parle,37,107,221,181
Vile Parle,39,89,165,143
Vile Parle,37,111,225,183
Vile Parle,37,98,255,205
Vile Parle,39,104,301,251
Vile Parle,39,132,298,248
Vile Parle,39,140,265,215
Vile Parle,39,84,160,140
Vile Parle,37,89,204,169
Vile Parle,37,74,197,165
Vile Parle,39,101,248,199
Vile Parle,40,104,236,191
Vile Parle,40,111,243,195
Vile Parle,37,118,265,215
Vile Parle,37,110,264,214
Vile Parle,36,86,231,187
Vile Parle,37,110,208,172
Vile Parle,35,78,129,119
Vile Parle,36,109,149,133
Vile Parle,38,90,166,144
Vile Parle,37,117,145,137
Vile Parle,39,55,96,96
Vile Parle,37,61,129,119
Vile Parle,36,99,182,155
Vile Parle,38,116,203,169
Vile Parle,35,139,228,185
Vile Parle,38,173,177,193
Vile Parle,38,41,271,221
Vile Parle,38,78,203,169
Vile Parle,35,56,143,129
Vile Parle,37,48,112,108
Vile Parle,37,57,149,133
Vile Parle,36,65,174,149
Vile Parle,36,57,198,165
Vile Parle,39,57,213,175
Vile Parle,40,86,248,199
Vile Parle,36,59,224,183
Vile Parle,31,56,181,154
Vile Parle,36,41,168,145
Vile Parle,36,58,228,185
Vile Parle,35,60,149,133
Vile Parle,33,86,211,174
Vile Parle,37,67,236,191
Vile Parle,34,98,277,227
Vile Parle,34,58,198,165
Vile Parle,35,56,174,149
Vile Parle,36,74,267,217
Vile Parle,37,67,262,212
Vile Parle,35,74,172,148
Vile Parle,36,58,181,154
Vile Parle,37,63,213,175
Vile Parle,37,52,153,135
Vile Parle,36,101,186,157
Vile Parle,37,117,209,173
Vile Parle,37,85,203,169
Vile Parle,36,82,244,196
Vile Parle,36,85,201,167
Vile Parle,36,91,223,182
Vile Parle,35,66,205,170
Vile Parle,35,60,178,152
Vile Parle,35,36,122,115
Vile Parle,36,82,196,164
Vile Parle,38,81,213,175
Vile Parle,37,73,179,153
Vile Parle,37,74,204,169
Vile Parle,38,67,200,167
Vile Parle,37,69,191,161
Vile Parle,33,83,276,226
Vile Parle,39,83,314,264
Vile Parle,36,105,314,264
Vile Parle,37,82,207,171
Vile Parle,18,53,226,184
Vile Parle,15,51,109,106
Vile Parle,34,67,141,127
Vile Parle,35,71,147,131
Vile Parle,36,70,128,119
Vile Parle,36,78,163,142
Vile Parle,36,85,195,163
Vile Parle,34,87,206,171
Vile Parle,39,72,184,156
Vile Parle,39,59,145,130
Vile Parle,38,49,140,127
Kurla,14,59,195,163
Kurla,13,86,152,135
Kurla,15,75,160,140
Kurla,14,68,207,171
Kurla,14,109,209,173
Kurla,13,123,247,198
Kurla,15,128,285,235
Kurla,20,87,162,141
Kurla,13,89,160,140
Kurla,15,70,185,157
Kurla,10,71,178,152
Kurla,14,82,194,163
Kurla,16,89,191,161
Kurla,21,105,170,147
Kurla,16,109,191,161
Kurla,17,57,133,122
Kurla,20,56,110,107
Kurla,15,65,120,113
Kurla,12,60,110,107
Kurla,15,53,108,105
Kurla,17,50,131,121
Kurla,20,56,122,115
Kurla,22,64,169,146
Kurla,19,62,123,115
Kurla,16,60,136,124
Kurla,32,57,167,145
Kurla,11,78,131,121
Kurla,10,89,129,119
Kurla,10,105,106,125
Kurla,9,92,107,112
Kurla,10,74,142,128
Kurla,10,74,154,136
Kurla,10,86,129,119
Kurla,10,88,107,108
Kurla,10,77,126,117
Kurla,10,83,90,103
Kurla,5,78,113,109
Kurla,10,94,132,121
Kurla,10,84,101,104
Kurla,12,97,86,117
Kurla,8,94,51,114
Kurla,10,92,76,112
Kurla,9,91,65,111
Kurla,9,82,118,112
Kurla,9,85,97,105
Kurla,9,74,136,124
Kurla,10,80,146,131
Kurla,10,79,114,109
Kurla,10,84,87,104
Kurla,10,82,87,102
Kurla,9,97,90,117
Kurla,10,96,112,116
Kurla,10,100,143,129
Kurla,10,107,154,136
Kurla,10,100,117,120
Kurla,10,88,149,133
Kurla,10,92,167,145
Kurla,10,96,221,181
Kurla,10,96,208,172
Kurla,11,104,174,149
Kurla,11,105,164,143
Kurla,11,109,123,129
Kurla,12,99,88,119
Kurla,13,102,103,122
Kurla,13,103,100,123
Kurla,13,99,112,119
Kurla,13,109,108,129
Kurla,13,112,96,132
Kurla,13,106,97,126
Kurla,14,100,90,120
Kurla,14,76,111,107
Kurla,12,94,109,114
Kurla,11,99,112,119
Kurla,12,101,128,121
Kurla,12,43,95,95
Kurla,12,28,82,82
Kurla,12,111,86,131
Kurla,12,114,69,134
Kurla,13,108,82,128
Kurla,13,101,56,121
Kurla,13,94,43,114
Kurla,14,99,16,119
Kurla,14,88,9,108
Kurla,14,95,29,115
Kurla,14,94,34,114
Kurla,15,114,34,134
Kurla,15,136,35,156
Kurla,15,129,24,149
Kurla,15,118,19,138
Kurla,15,124,15,144
Kurla,16,110,10,130
Kurla,16,96,8,116
Kurla,16,102,10,122
Kurla,16,111,24,131
Kurla,16,89,11,109
Kurla,17,100,8,120
Kurla,17,110,76,130
Kurla,17,109,82,129
Kurla,18,106,70,126
Kurla,16,83,43,103
Kurla,13,17,53,53
Kurla,19,58,45,73
Kurla,19,50,36,63
Kurla,13,52,42,65
Kurla,15,35,47,47
Kurla,12,32,53,53
Kurla,15,38,63,63
Kurla,12,50,72,72
Kurla,12,49,58,61
Kurla,7,54,62,68
Kurla,162,49,26,127
Kurla,125,48,32,115
Kurla,12,47,63,63
Kurla,28,54,60,68
Kurla,23,57,84,84
Kurla,15,36,176,151
Kurla,12,35,166,144
Kurla,46,36,162,141
Kurla,47,31,250,200
Kurla,47,32,93,93
Kurla,48,28,316,266
Kurla,49,29,121,114
Kurla,12,33,145,130
Kurla,15,33,113,109
Kurla,49,27,308,258
Kurla,14,30,117,111
Kurla,5,24,73,73
Kurla,51,18,234,189
Kurla,52,26,221,181
Kurla,9,19,64,64
Kurla,13,23,60,60
Kurla,13,40,42,50
Kurla,13,36,17,45
Kurla,8,36,88,88
Kurla,10,44,95,95
Kurla,12,59,66,74
Kurla,12,55,61,69
Kurla,12,60,42,75
Kurla,12,56,33,70
Kurla,12,51,102,101
Kurla,12,53,81,81
Kurla,12,54,84,84
Kurla,11,47,36,59
Kurla,11,59,52,74
Kurla,12,48,86,86
Kurla,11,46,82,82
Kurla,11,47,51,59
Kurla,11,39,46,49
Kurla,12,37,43,46
Kurla,12,32,22,40
Kurla,12,47,77,77
Kurla,12,47,34,59
Kurla,12,46,21,58
Kurla,12,44,26,55
Kurla,13,39,25,49
Kurla,13,38,22,48
Kurla,13,30,18,38
Kurla,13,44,84,84
Kurla,13,42,26,53
Kurla,13,46,27,58
Kurla,13,40,20,50
Kurla,13,43,13,54
Kurla,13,45,49,56
Kurla,13,70,39,88
Kurla,13,61,41,76
Kurla,13,36,41,45
Kurla,13,55,50,69
Kurla,13,53,59,66
Kurla,13,56,59,70
Kurla,13,50,36,63
Kurla,13,51,34,64
Kurla,13,52,82,82
Kurla,13,58,100,100
Kurla,13,38,99,99
Kurla,13,40,108,105
Kurla,13,32,98,98
Kurla,9,46,83,83
Kurla,4,28,44,44
Kurla,4,32,56,56
Kurla,7,34,120,113
Kurla,10,37,82,82
Kurla,13,40,138,125
Kurla,8,36,131,121
Kurla,6,36,91,91
Kurla,8,38,98,98
Kurla,7,39,139,126
Kurla,10,44,74,74
Kurla,7,31,149,133
Kurla,13,33,219,179
Kurla,13,41,198,165
Kurla,13,74,270,220
Kurla,13,74,289,239
Kurla,13,97,171,147
Kurla,5,72,188,159
Kurla,6,72,123,115
Kurla,7,72,112,108
Kurla,13,82,109,106
Kurla,13,116,157,138
Kurla,13,129,170,149
Kurla,13,105,222,181
Kurla,13,49,256,206
Kurla,13,34,207,171
Kurla,13,35,207,171
Kurla,13,31,204,169
Kurla,13,45,286,236
Kurla,13,33,202,168
Kurla,15,33,196,164
Kurla,14,44,247,198
Kurla,13,35,207,171
Kurla,15,76,304,254
Kurla,14,80,312,262
Kurla,16,88,312,262
Kurla,14,79,262,212
Kurla,13,77,277,227
Kurla,13,75,286,236
Kurla,16,84,273,223
Kurla,8,96,326,276
Kurla,5,104,307,257
Kurla,13,105,321,271
Kurla,4,130,320,270
